{"set":1,"id":60065,"toponym":"Nicosie","altnames":"Nicosie"}
{"set":1,"id":60026,"toponym":"Civita Vecchia","altnames":"Civita.Vecchia"}
{"set":1,"id":60056,"toponym":"Marseille","altnames":"Marseille"}
{"set":1,"id":60029,"toponym":"Constantinople","altnames":"Constantinople"}
{"set":1,"id":60048,"toponym":"Jerusalem","altnames":"Jerusalem"}
{"set":1,"id":60053,"toponym":"London","altnames":"London"}
{"set":1,"id":60007,"toponym":"Antwerp","altnames":"Anvers"}
{"set":1,"id":60002,"toponym":"Acre","altnames":"Acre"}
{"set":1,"id":60003,"toponym":"Agde","altnames":"Agde"}
{"set":1,"id":60001,"toponym":"Abydos ","altnames":"Abydos"}
{"set":1,"id":60013,"toponym":"Annaba","altnames":"Bône"}
{"set":1,"id":60009,"toponym":"Babylone","altnames":"Babylone"}
{"set":1,"id":60016,"toponym":"Brugge","altnames":"Bruges"}
{"set":1,"id":60011,"toponym":"Beirut","altnames":"Beyrouth"}
{"set":1,"id":60019,"toponym":"Cadix","altnames":"Cadix"}
{"set":1,"id":60020,"toponym":"Caffa","altnames":"Caffa"}
{"set":1,"id":60025,"toponym":"Chios ","altnames":"Chios"}
{"set":1,"id":60023,"toponym":"Caput Doble","altnames":"Caput.Doble"}
{"set":1,"id":60030,"toponym":"Corfu","altnames":"Corfou"}
{"set":1,"id":60032,"toponym":"Crotone","altnames":"Cotrone"}
{"set":1,"id":60036,"toponym":"Djerba","altnames":"Djerba"}
{"set":1,"id":60038,"toponym":"Durazzo","altnames":"Durazzo"}
{"set":1,"id":60043,"toponym":"Gaeta","altnames":"Gaete"}
{"set":1,"id":60045,"toponym":"Genoa","altnames":"Genoa"}
{"set":1,"id":60047,"toponym":"Jaffa","altnames":"Jaffa"}
{"set":1,"id":60051,"toponym":"Lisbon","altnames":"Lisbon"}
{"set":1,"id":60050,"toponym":"Lemesos","altnames":"Limassol"}
{"set":1,"id":60049,"toponym":"Laodicée","altnames":"Laodicée"}
{"set":1,"id":60055,"toponym":"Malaga","altnames":"Malaga"}
{"set":1,"id":60103,"toponym":"Valentia","altnames":"Valencia"}
{"set":1,"id":60006,"toponym":"Alger","altnames":"Alger"}
{"set":1,"id":60107,"toponym":"Istrie","altnames":"Istrie"}
{"set":1,"id":60102,"toponym":"Tunis","altnames":"Tunis"}
{"set":1,"id":60104,"toponym":"Venice","altnames":"Venice"}
{"set":1,"id":60010,"toponym":"Bayonne","altnames":"Bayonne"}
{"set":1,"id":60062,"toponym":"Montpellier","altnames":"Montpellier"}
{"set":1,"id":60004,"toponym":"Aigues-Mortes","altnames":"Aigues.Mortes"}
{"set":1,"id":60106,"toponym":"Zara","altnames":"Zara"}
{"set":1,"id":60014,"toponym":"Béjaïa","altnames":"Bougie"}
{"set":1,"id":60024,"toponym":"Cembalo","altnames":"Cembalo"}
{"set":1,"id":60035,"toponym":"Damas","altnames":"Damas"}
{"set":1,"id":60027,"toponym":"Glarentza","altnames":"Clarence"}
{"set":1,"id":60057,"toponym":"Maurocastron","altnames":"Maurocastron"}
{"set":1,"id":60068,"toponym":"Palermo","altnames":"Palerme"}
{"set":1,"id":60070,"toponym":"Patras","altnames":"Patras"}
{"set":1,"id":60069,"toponym":"Paphos","altnames":"Paphos"}
{"set":1,"id":60072,"toponym":"Pisa","altnames":"Pise"}
{"set":1,"id":60075,"toponym":"Pula","altnames":"Pula"}
{"set":1,"id":60079,"toponym":"Rhodes","altnames":"Rhodes"}
{"set":1,"id":60078,"toponym":"Reggio Calabre","altnames":"Reggio.Calabre"}
{"set":1,"id":60085,"toponym":"Sevilla","altnames":"Sevilla"}
{"set":1,"id":60092,"toponym":"Siracusa","altnames":"Syracuse"}
{"set":1,"id":60096,"toponym":"Tenedos","altnames":"Tenedos"}
{"set":1,"id":60099,"toponym":"Trabzon","altnames":"Trebizonde"}
{"set":1,"id":60100,"toponym":"Tripoli (Libya)","altnames":"Tripoli.Libye"}
{"set":1,"id":60089,"toponym":"Sinop","altnames":"Sinope"}
{"set":1,"id":60028,"toponym":"Collioure","altnames":"Collioure"}
{"set":1,"id":60022,"toponym":"Caput Martin","altnames":"Caput.Martin"}
{"set":1,"id":60012,"toponym":"Black Sea","altnames":"Black.Sea"}
{"set":1,"id":60008,"toponym":"Armenia","altnames":"Armenia"}
{"set":1,"id":60018,"toponym":"Buca Maris Maioris","altnames":"Buca.maris.maioris"}
{"set":1,"id":60021,"toponym":"Cap Malée","altnames":"Cap.Malee"}
{"set":1,"id":60041,"toponym":"Famagosta","altnames":"Famagosta"}
{"set":1,"id":60037,"toponym":"Dune","altnames":"Dune"}
{"set":1,"id":60046,"toponym":"Granada","altnames":"Grenade"}
{"set":1,"id":60054,"toponym":"Mallorca","altnames":"Majorque"}
{"set":1,"id":60064,"toponym":"Negrepont","altnames":"Negrepont"}
{"set":1,"id":60067,"toponym":"Oran","altnames":"Oran"}
{"set":1,"id":60080,"toponym":"Romanie","altnames":"Romanie"}
{"set":1,"id":60066,"toponym":"Honaine","altnames":"One"}
{"set":1,"id":60109,"toponym":"Ligurie","altnames":"Ligurie"}
{"set":1,"id":60061,"toponym":"Monemvasia","altnames":"Monemvasia"}
{"set":1,"id":60071,"toponym":"Piombino","altnames":"Piombino"}
{"set":1,"id":60076,"toponym":"Ragusa","altnames":"Ragusa"}
{"set":1,"id":60114,"toponym":"Rovigno","altnames":"Rovigno"}
{"set":1,"id":60083,"toponym":"Sandwich","altnames":"Sandwich"}
{"set":1,"id":60081,"toponym":"Salines","altnames":"Salines"}
{"set":1,"id":60082,"toponym":"Sanlucar de Barrameda","altnames":"San.Lucar"}
{"set":1,"id":60084,"toponym":"Savona","altnames":"Savona"}
{"set":1,"id":60086,"toponym":"Sfax","altnames":"Sfax"}
{"set":1,"id":60087,"toponym":"Sicily","altnames":"Sicily"}
{"set":1,"id":60090,"toponym":"Sluis","altnames":"Sluis"}
{"set":1,"id":60091,"toponym":"Southampton","altnames":"Southampton"}
{"set":1,"id":60093,"toponym":"Syria","altnames":"Syria"}
{"set":1,"id":60094,"toponym":"Talamonis","altnames":"Talamone"}
{"set":1,"id":60101,"toponym":"Tripoli (Syria)","altnames":"Tripoli.Syria"}
{"set":1,"id":60058,"toponym":"Messina","altnames":"Messine"}
{"set":1,"id":60060,"toponym":"Modon","altnames":"Modon"}
{"set":1,"id":60063,"toponym":"Napoli","altnames":"Napoli"}
{"set":1,"id":60005,"toponym":"Alexandria","altnames":"Alexandrie"}
{"set":1,"id":60110,"toponym":"Barcelona","altnames":"Barcelone"}
{"set":1,"id":60097,"toponym":"Thessaloniki","altnames":"Thessalonique"}
{"set":1,"id":60098,"toponym":"Tortosa","altnames":"Tortosa"}
{"set":1,"id":60017,"toponym":"Buca Culfil","altnames":"Buca.Culfil"}
{"set":1,"id":60031,"toponym":"Coron","altnames":"Coron"}
{"set":1,"id":60033,"toponym":"Crete","altnames":"Crete"}
{"set":1,"id":60034,"toponym":"Cyprus","altnames":"Cyprus"}
{"set":1,"id":60015,"toponym":"Brabant","altnames":"Brabant"}
{"set":1,"id":60042,"toponym":"Flanders","altnames":"Flanders"}
{"set":1,"id":60039,"toponym":"England","altnames":"England"}
{"set":1,"id":60044,"toponym":"Gallipoli","altnames":"Gallipoli"}
{"set":1,"id":60052,"toponym":"Locum Buccari","altnames":"Locum.Buccari"}
{"set":1,"id":60059,"toponym":"Middlebourg","altnames":"Middlebourg"}
{"set":1,"id":60073,"toponym":"Portus Camere","altnames":"Portus.Camere"}
{"set":1,"id":60105,"toponym":"Vospero","altnames":"Vospero"}
{"set":1,"id":60112,"toponym":"Calabre","altnames":"Calabre"}
{"set":1,"id":60040,"toponym":"Episkopi","altnames":"Episkopi"}
{"set":1,"id":60113,"toponym":"Barbarie","altnames":"Barbarie"}
{"set":1,"id":60111,"toponym":"Catalonia","altnames":"Catalugna"}
{"set":1,"id":60074,"toponym":"Provato","altnames":"Provato"}
{"set":1,"id":60077,"toponym":"Rama","altnames":"Rama"}
{"set":1,"id":60108,"toponym":"Sclavonie","altnames":"Sclavonie"}
{"set":1,"id":60088,"toponym":"Simisso","altnames":"Simisso"}
{"set":1,"id":60095,"toponym":"Tana","altnames":"Tana"}
